6.033030152320861816e-01;-5.145447850227355957e-01;2.701876461505889893e-01;3.665440082550048828e-01;1.074736356735229492e+00;9.891802668571472168e-01;6.696642041206359863e-01;-1.352551341056823730e+00;1.455130457878112793e+00;4.390816986560821533e-01;7.806539535522460938e-02;5.820658802986145020e-01;1.100056886672973633e+00;0.000000000000000000e+00
3.475894629955291748e-01;2.163223177194595337e-01;-1.329855173826217651e-01;2.158181220293045044e-01;-8.620743751525878906e-01;-1.544938325881958008e+00;-1.537760138511657715e+00;1.494925096631050110e-02;-1.705972313880920410e+00;1.538552790880203247e-01;-1.166888713836669922e+00;-2.162247300148010254e-01;9.154743747785687447e-04;2.000000000000000000e+00
7.695168852806091309e-01;8.327162265777587891e-01;5.634044408798217773e-01;2.158181220293045044e-01;4.291327595710754395e-01;-8.464312553405761719e-01;-1.479669928550720215e+00;1.060684919357299805e+00;-1.426537871360778809e+00;2.767220437526702881e-01;-1.085990294814109802e-02;-1.142812013626098633e+00;-3.223614096641540527e-01;2.000000000000000000e+00
1.651728749275207520e+00;-3.912659883499145508e-01;-2.302919887006282806e-02;-2.195796012878417969e+00;7.046410441398620605e-02;1.541488170623779297e+00;1.502289175987243652e+00;-6.285803914070129395e-01;2.345827817916870117e+00;9.875940084457397461e-01;1.056243658065795898e+00;5.393003225326538086e-01;2.480449199676513672e+00;0.000000000000000000e+00
-1.288977503776550293e+00;-2.063477933406829834e-01;-2.515372276306152344e+00;-5.378112792968750000e-01;-2.882045507431030273e-01;-1.966572701930999756e-01;7.908137887716293335e-02;-8.699040412902832031e-01;-3.786584734916687012e-01;-8.554074168205261230e-01;1.367482185363769531e+00;4.822795689105987549e-01;-2.253783494234085083e-01;1.000000000000000000e+00
5.138033032417297363e-01;-5.761841535568237305e-01;-5.361586809158325195e-01;1.421625256538391113e+00;-1.005541801452636719e+00;-7.652094960212707520e-01;-2.404142469167709351e-01;-7.894628047943115234e-01;-1.024850726127624512e+00;-6.623310446739196777e-01;7.806539535522460938e-02;2.256861478090286255e-01;-9.947773218154907227e-01;1.000000000000000000e+00
9.187585860490798950e-02;4.020976647734642029e-02;1.039881825447082520e+00;-2.062143534421920776e-01;-1.269623520784080029e-03;7.292706966400146484e-01;1.115021705627441406e+00;-5.481392145156860352e-01;2.083858013153076172e+00;1.889600753784179688e-01;3.003786206245422363e-01;7.816385626792907715e-01;1.310186862945556641e+00;0.000000000000000000e+00
1.293729782104492188e+00;-1.359027773141860962e-01;-3.162460327148437500e-01;-3.870854079723358154e-01;2.856653034687042236e-01;9.729359149932861328e-01;1.192475199699401855e+00;-1.191668868064880371e+00;1.332877874374389648e+00;2.196767628192901611e-01;1.278556823730468750e+00;7.816385626792907715e-01;2.360836744308471680e+00;0.000000000000000000e+00
-1.020478248596191406e+00;-6.202123165130615234e-01;-6.461149454116821289e-01;3.363988399505615234e-01;1.421978324651718140e-01;-2.032268762588500977e+00;-1.034312486648559570e+00;1.494925096631050110e-02;-2.738705277442932129e-01;-9.651098847389221191e-01;-2.509582042694091797e-01;-1.142812013626098633e+00;2.918646633625030518e-01;1.000000000000000000e+00
-1.020478248596191406e+00;7.534655928611755371e-01;-6.461149454116821289e-01;-3.870854079723358154e-01;-9.338080883026123047e-01;8.104924559593200684e-01;8.729795813560485840e-01;6.584789156913757324e-01;2.083858013153076172e+00;-1.294217228889465332e+00;2.034421920776367188e+00;2.969620823860168457e-01;-1.208140134811401367e+00;1.000000000000000000e+00
-3.811942934989929199e-01;3.131842315196990967e-01;3.434918522834777832e-01;8.187216520309448242e-01;7.878013849258422852e-01;-1.414983510971069336e+00;-7.051351666450500488e-01;-1.030786395072937012e+00;-6.231636404991149902e-01;2.435666561126708984e+00;-2.145066976547241211e+00;-1.641743659973144531e+00;-9.689151644706726074e-01;2.000000000000000000e+00
-4.876662045717239380e-02;-5.145447850227355957e-01;-1.269200682640075684e+00;-2.075215339660644531e+00;-6.468731760978698730e-01;5.993158817291259766e-01;1.144066810607910156e+00;-1.593874931335449219e+00;2.258504629135131836e+00;8.559510707855224609e-01;7.005424499511718750e-01;4.110036194324493408e-01;1.197039961814880371e+00;0.000000000000000000e+00
8.078739047050476074e-01;-7.787135839462280273e-01;4.167960584163665771e-01;-7.789727449417114258e-01;5.008664727210998535e-01;1.703931689262390137e+00;1.531334161758422852e+00;-1.432992458343505859e+00;7.390795350074768066e-01;6.804271340370178223e-01;-3.220984339714050293e-01;3.539828658103942871e-01;1.633463740348815918e+00;0.000000000000000000e+00
-6.241222023963928223e-01;-8.579642176628112793e-01;-1.782330155372619629e+00;-2.363595366477966309e-01;-9.338080883026123047e-01;-1.463716506958007812e+00;-7.051351666450500488e-01;-6.285803914070129395e-01;-4.659817516803741455e-01;-1.228395819664001465e+00;3.448412716388702393e-01;2.114309519529342651e-01;-7.038281559944152832e-01;1.000000000000000000e+00
-1.288977503776550293e+00;-1.042882442474365234e+00;4.534481465816497803e-01;1.421625256538391113e+00;-1.651145339012145996e+00;-5.702773332595825195e-01;-4.921380579471588135e-01;2.562728822231292725e-01;-3.786584734916687012e-01;-1.338098287582397461e+00;1.545332789421081543e+00;1.401550024747848511e-01;-4.839998483657836914e-01;1.000000000000000000e+00
1.434372186660766602e+00;1.519555211067199707e+00;1.968834251165390015e-01;-1.157788187265396118e-01;7.160676717758178711e-01;8.104924559593200684e-01;5.438022613525390625e-01;-5.481392145156860352e-01;-6.406283378601074219e-01;-4.116269759833812714e-03;-4.110237360000610352e-01;1.009721636772155762e+00;9.707461595535278320e-01;0.000000000000000000e+00
1.941612958908081055e-01;2.427392005920410156e-01;1.772923946380615234e+00;5.172699093818664551e-01;1.218203783035278320e+00;7.292706966400146484e-01;5.825290083885192871e-01;1.758316606283187866e-01;3.548570871353149414e-01;-4.078213572502136230e-01;3.448412716388702393e-01;4.395139813423156738e-01;-1.445591300725936890e-01;0.000000000000000000e+00
8.718023300170898438e-01;-3.648490905761718750e-01;1.076533913612365723e+00;-6.583920121192932129e-01;1.003002524375915527e+00;1.054157733917236328e+00;6.793458461761474609e-01;1.758316606283187866e-01;1.103518977761268616e-01;4.610221982002258301e-01;7.450051307678222656e-01;4.395139813423156738e-01;1.924412965774536133e+00;0.000000000000000000e+00
-7.903360128402709961e-01;-6.994629502296447754e-01;-6.827670931816101074e-01;-8.563364297151565552e-02;4.374487876892089844e+00;2.419401854276657104e-01;1.758982241153717041e-01;-3.872568011283874512e-01;2.904696941375732422e+00;-1.162574291229248047e+00;8.783930540084838867e-01;1.185829937458038330e-02;5.084601640701293945e-01;1.000000000000000000e+00
1.600586056709289551e+00;-5.585728883743286133e-01;1.149838089942932129e+00;1.723076939582824707e+00;-2.164708077907562256e-01;7.292706966400146484e-01;-7.535435557365417480e-01;1.302008628845214844e+00;1.891746878623962402e+00;3.401048421859741211e+00;-1.744903206825256348e+00;-9.432393908500671387e-01;-3.870168030261993408e-01;2.000000000000000000e+00
1.191444277763366699e+00;-5.585728883743286133e-01;-6.461149454116821289e-01;-9.899889826774597168e-01;-3.599382638931274414e-01;4.856054484844207764e-01;2.339883446693420410e-01;-8.699040412902832031e-01;6.342915892601013184e-01;-2.410735934972763062e-01;3.448412716388702393e-01;1.380356550216674805e+00;8.252715468406677246e-01;0.000000000000000000e+00
3.859464824199676514e-01;-4.793222546577453613e-01;8.566213250160217285e-01;-9.598437547683715820e-01;-5.751394629478454590e-01;8.104924559593200684e-01;8.245711326599121094e-01;-2.263743728399276733e-01;-2.913351953029632568e-01;-1.971926093101501465e-01;-1.887104958295822144e-01;8.529145121574401855e-01;1.342514514923095703e+00;0.000000000000000000e+00
-7.264076471328735352e-01;1.018491610884666443e-01;-7.927233576774597168e-01;5.172699093818664551e-01;-9.338080883026123047e-01;3.231619298458099365e-01;1.758982241153717041e-01;-8.699040412902832031e-01;-6.930223107337951660e-01;-1.425860285758972168e+00;-2.776357829570770264e-01;2.256861478090286255e-01;-1.469994306564331055e+00;1.000000000000000000e+00
-1.071620941162109375e+00;1.378665089607238770e+00;-6.827670931816101074e-01;-2.363595366477966309e-01;7.878013849258422852e-01;-1.577427029609680176e+00;-1.266672849655151367e+00;-6.285803914070129395e-01;-8.327395319938659668e-01;1.299149036407470703e+00;-1.389201998710632324e+00;-8.862186670303344727e-01;2.433731406927108765e-01;2.000000000000000000e+00
2.964467406272888184e-01;8.151049613952636719e-01;-2.302919887006282806e-02;6.679958105087280273e-01;-6.468731760978698730e-01;-6.839877367019653320e-01;-1.286036252975463867e+00;6.584789156913757324e-01;-6.406283378601074219e-01;1.391299128532409668e+00;-1.833828449249267578e+00;-1.427915811538696289e+00;-4.193444848060607910e-01;2.000000000000000000e+00
7.439455389976501465e-01;-9.372148513793945312e-01;-1.709025979042053223e+00;-3.870854079723358154e-01;-5.034057497978210449e-01;-4.078338146209716797e-01;-2.888226807117462158e-01;-3.872568011283874512e-01;-1.548790454864501953e+00;-6.360024809837341309e-01;1.189631581306457520e+00;-2.304799258708953857e-01;-4.839998483657836914e-01;1.000000000000000000e+00
-8.542644381523132324e-01;1.862974643707275391e+00;1.259794473648071289e+00;2.175254583358764648e+00;7.046410441398620605e-02;-2.453903108835220337e-01;4.035463556647300720e-02;4.975965023040771484e-01;1.627458631992340088e-01;-1.390755414962768555e+00;-1.887104958295822144e-01;7.103626132011413574e-01;-1.340683579444885254e+00;1.000000000000000000e+00
3.220180869102478027e-01;-1.210189342498779297e+00;-9.633340686559677124e-02;-6.885371804237365723e-01;6.443339586257934570e-01;2.906732261180877686e-01;-7.632252573966979980e-01;1.462890982627868652e+00;-2.090194702148437500e+00;-9.124526977539062500e-01;2.559159696102142334e-01;-9.860050082206726074e-01;-9.606759250164031982e-02;1.000000000000000000e+00
5.138033032417297363e-01;1.123301982879638672e+00;-7.194191813468933105e-01;6.509224325418472290e-02;-9.338080883026123047e-01;-1.187562584877014160e+00;-1.557123422622680664e+00;1.704214572906494141e+00;-1.286820650100708008e+00;1.977362632751464844e-01;-6.777996420860290527e-01;-1.142812013626098633e+00;-6.456382870674133301e-01;2.000000000000000000e+00
1.941612958908081055e-01;1.466721415519714355e+00;-3.528981208801269531e-01;-5.378112792968750000e-01;1.421978324651718140e-01;4.693610966205596924e-01;5.244389176368713379e-01;-3.872568011283874512e-01;7.542258501052856445e-02;-3.902689516544342041e-01;-6.333369612693786621e-01;5.393003225326538086e-01;-3.223614096641540527e-01;0.000000000000000000e+00
-7.391933202743530273e-01;-9.460204839706420898e-01;-4.995065629482269287e-01;-5.378112792968750000e-01;-1.149009227752685547e+00;-5.702773332595825195e-01;-1.460306644439697266e+00;1.865097045898437500e+00;-6.406283378601074219e-01;8.803380280733108521e-02;-9.445754885673522949e-01;-1.584722995758056641e+00;-4.193444848060607910e-01;2.000000000000000000e+00
1.242586970329284668e+00;-6.026010513305664062e-01;-3.895502388477325439e-01;-9.899889826774597168e-01;1.792073607444763184e+00;1.054157733917236328e+00;1.047249913215637207e+00;-1.030786395072937012e+00;8.438674807548522949e-01;1.757957786321640015e-01;5.671545267105102539e-01;1.551418781280517578e+00;9.154743747785687447e-04;0.000000000000000000e+00
-6.496935486793518066e-01;-9.019923806190490723e-01;-1.049288153648376465e+00;2.158181220293045044e-01;1.421978324651718140e-01;-1.414983510971069336e+00;-1.460306644439697266e+00;1.302008628845214844e+00;-3.786584734916687012e-01;1.031475067138671875e+00;-1.700440526008605957e+00;-1.527702212333679199e+00;-4.516721665859222412e-01;2.000000000000000000e+00
